asc_name	sim_name	asc_MAC	asc_MAF	asc_maxsites	asc_seed
p2s400_x8_seq	p2s400_x8	1	0.0	100000000	40825
p2s400_x1_arr	p2s400_x1	1	0.05	100000000	63414
p2s400_x2_arr	p2s400_x2	1	0.05	100000000	55506
p2s400_x3_arr	p2s400_x3	1	0.05	100000000	23932
p2s400_x4_arr	p2s400_x4	1	0.05	100000000	28802
p2s400_x5_arr	p2s400_x5	1	0.05	100000000	12628
p2s400_x6_arr	p2s400_x6	1	0.05	100000000	56487
p2s400_x7_arr	p2s400_x7	1	0.05	100000000	55310
p2s400_x8_arr	p2s400_x8	1	0.05	100000000	7921
p2s800_x1_seq	p2s800_x1	1	0.0	100000000	46170
p2s800_x2_seq	p2s800_x2	1	0.0	100000000	745
p2s800_x3_seq	p2s800_x3	1	0.0	100000000	90255
p2s800_x4_seq	p2s800_x4	1	0.0	100000000	13973
p2s800_x5_seq	p2s800_x5	1	0.0	100000000	36623
p2s800_x6_seq	p2s800_x6	1	0.0	100000000	23383
p2s800_x7_seq	p2s800_x7	1	0.0	100000000	65378
p2s800_x8_seq	p2s800_x8	1	0.0	100000000	9057
p2s800_x1_arr	p2s800_x1	1	0.05	100000000	3476
p2s800_x2_arr	p2s800_x2	1	0.05	100000000	16623
p2s800_x3_arr	p2s800_x3	1	0.05	100000000	7933
p2s800_x4_arr	p2s800_x4	1	0.05	100000000	11449
p2s800_x5_arr	p2s800_x5	1	0.05	100000000	71681
p2s800_x6_arr	p2s800_x6	1	0.05	100000000	10617
p2s800_x7_arr	p2s800_x7	1	0.05	100000000	85504
p2s800_x8_arr	p2s800_x8	1	0.05	100000000	47106
p2s1600_x1_seq	p2s1600_x1	1	0.0	100000000	83171
p2s1600_x2_seq	p2s1600_x2	1	0.0	100000000	11806
p2s1600_x3_seq	p2s1600_x3	1	0.0	100000000	78600
p2s1600_x4_seq	p2s1600_x4	1	0.0	100000000	66392
p2s1600_x5_seq	p2s1600_x5	1	0.0	100000000	56471
p2s1600_x6_seq	p2s1600_x6	1	0.0	100000000	90837
p2s1600_x7_seq	p2s1600_x7	1	0.0	100000000	73686
p2s1600_x8_seq	p2s1600_x8	1	0.0	100000000	27687
p2s1600_x1_arr	p2s1600_x1	1	0.05	100000000	89692
p2s1600_x2_arr	p2s1600_x2	1	0.05	100000000	50086
p2s1600_x3_arr	p2s1600_x3	1	0.05	100000000	3088
p2s1600_x4_arr	p2s1600_x4	1	0.05	100000000	16127
p2s1600_x5_arr	p2s1600_x5	1	0.05	100000000	13966
p2s1600_x6_arr	p2s1600_x6	1	0.05	100000000	41776
p2s1600_x7_arr	p2s1600_x7	1	0.05	100000000	78892
p2s1600_x8_arr	p2s1600_x8	1	0.05	100000000	19974
p2s3200_x1_seq	p2s3200_x1	1	0.0	100000000	99545
p2s3200_x2_seq	p2s3200_x2	1	0.0	100000000	66409
p2s3200_x3_seq	p2s3200_x3	1	0.0	100000000	16695
p2s3200_x4_seq	p2s3200_x4	1	0.0	100000000	57408
p2s3200_x5_seq	p2s3200_x5	1	0.0	100000000	99186
p2s3200_x6_seq	p2s3200_x6	1	0.0	100000000	72201
p2s3200_x7_seq	p2s3200_x7	1	0.0	100000000	15232
p2s3200_x8_seq	p2s3200_x8	1	0.0	100000000	29345
p2s3200_x1_arr	p2s3200_x1	1	0.05	100000000	38093
p2s3200_x2_arr	p2s3200_x2	1	0.05	100000000	84058
p2s3200_x3_arr	p2s3200_x3	1	0.05	100000000	49500
p2s3200_x4_arr	p2s3200_x4	1	0.05	100000000	28124
p2s3200_x5_arr	p2s3200_x5	1	0.05	100000000	45845
p2s3200_x6_arr	p2s3200_x6	1	0.05	100000000	40619
p2s3200_x7_arr	p2s3200_x7	1	0.05	100000000	33416
p2s3200_x8_arr	p2s3200_x8	1	0.05	100000000	96165
