asc_name	sim_name	asc_MAC	asc_MAF	asc_maxsites	asc_seed
p2s100_x5_arr	p2s100_x5	1	0.05	50000000	937635
p2s100_x6_arr	p2s100_x6	1	0.05	50000000	937636
p2s100_x7_arr	p2s100_x7	1	0.05	50000000	937637
p2s100_x8_arr	p2s100_x8	1	0.05	50000000	937638


p2s200_x1_seq	p2s200_x1	1	0.0	50000000	937631
p2s200_x2_seq	p2s200_x2	1	0.0	50000000	937632
p2s200_x3_seq	p2s200_x3	1	0.0	50000000	937633
p2s200_x4_seq	p2s200_x4	1	0.0	50000000	937634
p2s200_x5_seq	p2s200_x5	1	0.0	50000000	937635
p2s200_x6_seq	p2s200_x6	1	0.0	50000000	937636
p2s200_x7_seq	p2s200_x7	1	0.0	50000000	937637
p2s200_x8_seq	p2s200_x8	1	0.0	50000000	937638

p2s200_x1_arr	p2s200_x1	1	0.05	50000000	937631
p2s200_x2_arr	p2s200_x2	1	0.05	50000000	937632
p2s200_x3_arr	p2s200_x3	1	0.05	50000000	937633
p2s200_x4_arr	p2s200_x4	1	0.05	50000000	937634
p2s200_x5_arr	p2s200_x5	1	0.05	50000000	937635
p2s200_x6_arr	p2s200_x6	1	0.05	50000000	937636
p2s200_x7_arr	p2s200_x7	1	0.05	50000000	937637
p2s200_x8_arr	p2s200_x8	1	0.05	50000000	937638

p2s400_x1_seq	p2s400_x1	1	0.0	50000000	937631
p2s400_x2_seq	p2s400_x2	1	0.0	50000000	937632
p2s400_x3_seq	p2s400_x3	1	0.0	50000000	937633
p2s400_x4_seq	p2s400_x4	1	0.0	50000000	937634
p2s400_x5_seq	p2s400_x5	1	0.0	50000000	937635
p2s400_x6_seq	p2s400_x6	1	0.0	50000000	937636
p2s400_x7_seq	p2s400_x7	1	0.0	50000000	937637
p2s400_x8_seq	p2s400_x8	1	0.0	50000000	937638

p2s400_x1_arr	p2s400_x1	1	0.05	50000000	937631
p2s400_x2_arr	p2s400_x2	1	0.05	50000000	937632
p2s400_x3_arr	p2s400_x3	1	0.05	50000000	937633
p2s400_x4_arr	p2s400_x4	1	0.05	50000000	937634
p2s400_x5_arr	p2s400_x5	1	0.05	50000000	937635
p2s400_x6_arr	p2s400_x6	1	0.05	50000000	937636
p2s400_x7_arr	p2s400_x7	1	0.05	50000000	937637
p2s400_x8_arr	p2s400_x8	1	0.05	50000000	937638


p2s800_x1_seq	p2s800_x1	1	0.0	50000000	937631
p2s800_x2_seq	p2s800_x2	1	0.0	50000000	937632
p2s800_x3_seq	p2s800_x3	1	0.0	50000000	937633
p2s800_x4_seq	p2s800_x4	1	0.0	50000000	937634
p2s800_x5_seq	p2s800_x5	1	0.0	50000000	937635
p2s800_x6_seq	p2s800_x6	1	0.0	50000000	937636
p2s800_x7_seq	p2s800_x7	1	0.0	50000000	937637
p2s800_x8_seq	p2s800_x8	1	0.0	50000000	937638

p2s800_x1_arr	p2s800_x1	1	0.05	50000000	937631
p2s800_x2_arr	p2s800_x2	1	0.05	50000000	937632
p2s800_x3_arr	p2s800_x3	1	0.05	50000000	937633
p2s800_x4_arr	p2s800_x4	1	0.05	50000000	937634
p2s800_x5_arr	p2s800_x5	1	0.05	50000000	937635
p2s800_x6_arr	p2s800_x6	1	0.05	50000000	937636
p2s800_x7_arr	p2s800_x7	1	0.05	50000000	937637
p2s800_x8_arr	p2s800_x8	1	0.05	50000000	937638


p2s1600_x1_seq	p2s1600_x1	1	0.0	50000000	937631
p2s1600_x2_seq	p2s1600_x2	1	0.0	50000000	937632
p2s1600_x3_seq	p2s1600_x3	1	0.0	50000000	937633
p2s1600_x4_seq	p2s1600_x4	1	0.0	50000000	937634
p2s1600_x5_seq	p2s1600_x5	1	0.0	50000000	937635
p2s1600_x6_seq	p2s1600_x6	1	0.0	50000000	937636
p2s1600_x7_seq	p2s1600_x7	1	0.0	50000000	937637
p2s1600_x8_seq	p2s1600_x8	1	0.0	50000000	937638

p2s1600_x1_arr	p2s1600_x1	1	0.05	50000000	937631
p2s1600_x2_arr	p2s1600_x2	1	0.05	50000000	937632
p2s1600_x3_arr	p2s1600_x3	1	0.05	50000000	937633
p2s1600_x4_arr	p2s1600_x4	1	0.05	50000000	937634
p2s1600_x5_arr	p2s1600_x5	1	0.05	50000000	937635
p2s1600_x6_arr	p2s1600_x6	1	0.05	50000000	937636
p2s1600_x7_arr	p2s1600_x7	1	0.05	50000000	937637
p2s1600_x8_arr	p2s1600_x8	1	0.05	50000000	937638


p2s3200_x1_seq	p2s3200_x1	1	0.0	50000000	937631
p2s3200_x2_seq	p2s3200_x2	1	0.0	50000000	937632
p2s3200_x3_seq	p2s3200_x3	1	0.0	50000000	937633
p2s3200_x4_seq	p2s3200_x4	1	0.0	50000000	937634
p2s3200_x5_seq	p2s3200_x5	1	0.0	50000000	937635
p2s3200_x6_seq	p2s3200_x6	1	0.0	50000000	937636
p2s3200_x7_seq	p2s3200_x7	1	0.0	50000000	937637
p2s3200_x8_seq	p2s3200_x8	1	0.0	50000000	937638

p2s3200_x1_arr	p2s3200_x1	1	0.05	50000000	937631
p2s3200_x2_arr	p2s3200_x2	1	0.05	50000000	937632
p2s3200_x3_arr	p2s3200_x3	1	0.05	50000000	937633
p2s3200_x4_arr	p2s3200_x4	1	0.05	50000000	937634
p2s3200_x5_arr	p2s3200_x5	1	0.05	50000000	937635
p2s3200_x6_arr	p2s3200_x6	1	0.05	50000000	937636
p2s3200_x7_arr	p2s3200_x7	1	0.05	50000000	937637
p2s3200_x8_arr	p2s3200_x8	1	0.05	50000000	937638
