anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads
p2_original_gen800_x1_arr	twopop_original_gen800_x1_arr	100	200,200	1	20000	791151001	0.0002	2	8
p2_variable_gen800_x1_seq	twopop_variable_gen800_x1_seq	100	200,200	1	200000	715109101	0.0002	2	8
p2_variable_gen800_x1_arr	twopop_variable_gen800_x1_arr	100	200,200	1	20000	715109901	0.0002	2	8
p2_uniform_gen800_x1_seq	twopop_uniform_gen800_x1_seq	100	200,200	1	200000	715931001	0.0002	2	8
p2_uniform_gen800_x1_arr	twopop_uniform_gen800_x1_arr	100	200,200	1	20000	715109031	0.0002	2	8
p2_original_gen800_x2_seq	twopop_original_gen800_x2_seq	100	200,200	1	200000	7151901	0.0002	2	8
p2_original_gen800_x2_arr	twopop_original_gen800_x2_arr	100	200,200	1	20000	715112001	0.0002	2	8
p2_variable_gen800_x2_seq	twopop_variable_gen800_x2_seq	100	200,200	1	200000	2351001	0.0002	2	8
p2_variable_gen800_x2_arr	twopop_variable_gen800_x2_arr	100	200,200	1	20000	3451001	0.0002	2	8
p2_uniform_gen800_x2_seq	twopop_uniform_gen800_x2_seq	100	200,200	1	200000	56151001	0.0002	2	8
p2_uniform_gen800_x2_arr	twopop_uniform_gen800_x2_arr	100	200,200	1	20000	71781001	0.0002	2	8

p2_original_gen1600_x1_seq	twopop_original_gen1600_x1_seq	100	200,200	1	200000	7111001	0.0002	2	8
p2_original_gen1600_x1_arr	twopop_original_gen1600_x1_arr	100	200,200	1	20000	7181001	0.0002	2	8
p2_variable_gen1600_x1_seq	twopop_variable_gen1600_x1_seq	100	200,200	1	200000	71871001	0.0002	2	8
p2_variable_gen1600_x1_arr	twopop_variable_gen1600_x1_arr	100	200,200	1	20000	7121001	0.0002	2	8
p2_uniform_gen1600_x1_seq	twopop_uniform_gen1600_x1_seq	100	200,200	1	200000	7101001	0.0002	2	8
p2_uniform_gen1600_x1_arr	twopop_uniform_gen1600_x1_arr	100	200,200	1	20000	7151000	0.0002	2	8
p2_original_gen1600_x2_seq	twopop_original_gen1600_x2_seq	100	200,200	1	200000	731001	0.0002	2	8
p2_original_gen1600_x2_arr	twopop_original_gen1600_x2_arr	100	200,200	1	20000	7131	0.0002	2	8
p2_variable_gen1600_x2_seq	twopop_variable_gen1600_x2_seq	100	200,200	1	200000	713201	0.0002	2	8
p2_variable_gen1600_x2_arr	twopop_variable_gen1600_x2_arr	100	200,200	1	20000	76661001	0.0002	2	8
p2_uniform_gen1600_x2_seq	twopop_uniform_gen1600_x2_seq	100	200,200	1	200000	71516006	0.0002	2	8
p2_uniform_gen1600_x2_arr	twopop_uniform_gen1600_x2_arr	100	200,200	1	20000	712513001	0.0002	2	8

p2_original_gen3200_x1_seq	twopop_original_gen3200_x1_seq	100	200,200	1	200000	7123001	0.0002	2	8
p2_original_gen3200_x1_arr	twopop_original_gen3200_x1_arr	100	200,200	1	20000	715144501	0.0002	2	8
p2_variable_gen3200_x1_seq	twopop_variable_gen3200_x1_seq	100	200,200	1	200000	70021	0.0002	2	8
p2_variable_gen3200_x1_arr	twopop_variable_gen3200_x1_arr	100	200,200	1	20000	715171	0.0002	2	8
p2_uniform_gen3200_x1_seq	twopop_uniform_gen3200_x1_seq	100	200,200	1	200000	7177001	0.0002	2	8
p2_uniform_gen3200_x1_arr	twopop_uniform_gen3200_x1_arr	100	200,200	1	20000	71518501	0.0002	2	8
p2_original_gen3200_x2_seq	twopop_original_gen3200_x2_seq	100	200,200	1	200000	7656701	0.0002	2	8
p2_original_gen3200_x2_arr	twopop_original_gen3200_x2_arr	100	200,200	1	20000	7151561	0.0002	2	8
p2_variable_gen3200_x2_seq	twopop_variable_gen3200_x2_seq	100	200,200	1	200000	71555001	0.0002	2	8
p2_variable_gen3200_x2_arr	twopop_variable_gen3200_x2_arr	100	200,200	1	20000	7151	0.0002	2	8
p2_uniform_gen3200_x2_seq	twopop_uniform_gen3200_x2_seq	100	200,200	1	200000	5151001	0.0002	2	8
p2_uniform_gen3200_x2_arr	twopop_uniform_gen3200_x2_arr	100	200,200	1	20000	55151001	0.0002	2	8
