anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads	do_phasing
p3_x8_arr_ref50	p3_x8_arr	100	50,50,50	1	20000	37407	0.0002	3	20	yes


p3_x1_seq_ref100	p3_x1_seq	100	100,100,100	1	50000000	37407	0.0002	3	20	yes
p3_x2_seq_ref100	p3_x2_seq	100	100,100,100	1	50000000	37407	0.0002	3	20	yes
p3_x3_seq_ref100	p3_x3_seq	100	100,100,100	1	50000000	37407	0.0002	3	20	yes
p3_x4_seq_ref100	p3_x4_seq	100	100,100,100	1	50000000	37407	0.0002	3	20	yes
p3_x5_seq_ref100	p3_x5_seq	100	100,100,100	1	50000000	37407	0.0002	3	20	yes
p3_x6_seq_ref100	p3_x6_seq	100	100,100,100	1	50000000	37407	0.0002	3	20	yes
p3_x7_seq_ref100	p3_x7_seq	100	100,100,100	1	50000000	37407	0.0002	3	20	yes
p3_x8_seq_ref100	p3_x8_seq	100	100,100,100	1	50000000	37407	0.0002	3	20	yes

p3_x1_arr_ref100	p3_x1_arr	100	100,100,100	1	20000	37407	0.0002	3	20	yes
p3_x2_arr_ref100	p3_x2_arr	100	100,100,100	1	20000	37407	0.0002	3	20	yes
p3_x3_arr_ref100	p3_x3_arr	100	100,100,100	1	20000	37407	0.0002	3	20	yes
p3_x4_arr_ref100	p3_x4_arr	100	100,100,100	1	20000	37407	0.0002	3	20	yes
p3_x5_arr_ref100	p3_x5_arr	100	100,100,100	1	20000	37407	0.0002	3	20	yes
p3_x6_arr_ref100	p3_x6_arr	100	100,100,100	1	20000	37407	0.0002	3	20	yes
p3_x7_arr_ref100	p3_x7_arr	100	100,100,100	1	20000	37407	0.0002	3	20	yes
p3_x8_arr_ref100	p3_x8_arr	100	100,100,100	1	20000	37407	0.0002	3	20	yes


p3_x1_seq_ref400	p3_x1_seq	100	400,400,400	1	50000000	37407	0.0002	3	20	yes
p3_x2_seq_ref400	p3_x2_seq	100	400,400,400	1	50000000	37407	0.0002	3	20	yes
p3_x3_seq_ref400	p3_x3_seq	100	400,400,400	1	50000000	37407	0.0002	3	20	yes
p3_x4_seq_ref400	p3_x4_seq	100	400,400,400	1	50000000	37407	0.0002	3	20	yes
p3_x5_seq_ref400	p3_x5_seq	100	400,400,400	1	50000000	37407	0.0002	3	20	yes
p3_x6_seq_ref400	p3_x6_seq	100	400,400,400	1	50000000	37407	0.0002	3	20	yes
p3_x7_seq_ref400	p3_x7_seq	100	400,400,400	1	50000000	37407	0.0002	3	20	yes
p3_x8_seq_ref400	p3_x8_seq	100	400,400,400	1	50000000	37407	0.0002	3	20	yes

p3_x1_arr_ref400	p3_x1_arr	100	400,400,400	1	20000	37407	0.0002	3	20	yes
p3_x2_arr_ref400	p3_x2_arr	100	400,400,400	1	20000	37407	0.0002	3	20	yes
p3_x3_arr_ref400	p3_x3_arr	100	400,400,400	1	20000	37407	0.0002	3	20	yes
p3_x4_arr_ref400	p3_x4_arr	100	400,400,400	1	20000	37407	0.0002	3	20	yes
p3_x5_arr_ref400	p3_x5_arr	100	400,400,400	1	20000	37407	0.0002	3	20	yes
p3_x6_arr_ref400	p3_x6_arr	100	400,400,400	1	20000	37407	0.0002	3	20	yes
p3_x7_arr_ref400	p3_x7_arr	100	400,400,400	1	20000	37407	0.0002	3	20	yes
p3_x8_arr_ref400	p3_x8_arr	100	400,400,400	1	20000	37407	0.0002	3	20	yes


p3_x1_seq_ref1000	p3_x1_seq	100	1000,1000,1000	1	50000000	37407	0.0002	3	20	yes
p3_x2_seq_ref1000	p3_x2_seq	100	1000,1000,1000	1	50000000	37407	0.0002	3	20	yes
p3_x3_seq_ref1000	p3_x3_seq	100	1000,1000,1000	1	50000000	37407	0.0002	3	20	yes
p3_x4_seq_ref1000	p3_x4_seq	100	1000,1000,1000	1	50000000	37407	0.0002	3	20	yes
p3_x5_seq_ref1000	p3_x5_seq	100	1000,1000,1000	1	50000000	37407	0.0002	3	20	yes
p3_x6_seq_ref1000	p3_x6_seq	100	1000,1000,1000	1	50000000	37407	0.0002	3	20	yes
p3_x7_seq_ref1000	p3_x7_seq	100	1000,1000,1000	1	50000000	37407	0.0002	3	20	yes
p3_x8_seq_ref1000	p3_x8_seq	100	1000,1000,1000	1	50000000	37407	0.0002	3	20	yes

p3_x1_arr_ref1000	p3_x1_arr	100	1000,1000,1000	1	20000	37407	0.0002	3	20	yes
p3_x2_arr_ref1000	p3_x2_arr	100	1000,1000,1000	1	20000	37407	0.0002	3	20	yes
p3_x3_arr_ref1000	p3_x3_arr	100	1000,1000,1000	1	20000	37407	0.0002	3	20	yes
p3_x4_arr_ref1000	p3_x4_arr	100	1000,1000,1000	1	20000	37407	0.0002	3	20	yes
p3_x5_arr_ref1000	p3_x5_arr	100	1000,1000,1000	1	20000	37407	0.0002	3	20	yes
p3_x6_arr_ref1000	p3_x6_arr	100	1000,1000,1000	1	20000	37407	0.0002	3	20	yes
p3_x7_arr_ref1000	p3_x7_arr	100	1000,1000,1000	1	20000	37407	0.0002	3	20	yes
p3_x8_arr_ref1000	p3_x8_arr	100	1000,1000,1000	1	20000	37407	0.0002	3	20	yes


p3_x1_seq_ref10000	p3_x1_seq	100	10000,10000,10000	1	50000000	37407	0.0002	3	20	yes
p3_x2_seq_ref10000	p3_x2_seq	100	10000,10000,10000	1	50000000	37407	0.0002	3	20	yes
p3_x3_seq_ref10000	p3_x3_seq	100	10000,10000,10000	1	50000000	37407	0.0002	3	20	yes
p3_x4_seq_ref10000	p3_x4_seq	100	10000,10000,10000	1	50000000	37407	0.0002	3	20	yes
p3_x5_seq_ref10000	p3_x5_seq	100	10000,10000,10000	1	50000000	37407	0.0002	3	20	yes
p3_x6_seq_ref10000	p3_x6_seq	100	10000,10000,10000	1	50000000	37407	0.0002	3	20	yes
p3_x7_seq_ref10000	p3_x7_seq	100	10000,10000,10000	1	50000000	37407	0.0002	3	20	yes
p3_x8_seq_ref10000	p3_x8_seq	100	10000,10000,10000	1	50000000	37407	0.0002	3	20	yes

p3_x1_arr_ref10000	p3_x1_arr	100	10000,10000,10000	1	20000	37407	0.0002	3	20	yes
p3_x2_arr_ref10000	p3_x2_arr	100	10000,10000,10000	1	20000	37407	0.0002	3	20	yes
p3_x3_arr_ref10000	p3_x3_arr	100	10000,10000,10000	1	20000	37407	0.0002	3	20	yes
p3_x4_arr_ref10000	p3_x4_arr	100	10000,10000,10000	1	20000	37407	0.0002	3	20	yes
p3_x5_arr_ref10000	p3_x5_arr	100	10000,10000,10000	1	20000	37407	0.0002	3	20	yes
p3_x6_arr_ref10000	p3_x6_arr	100	10000,10000,10000	1	20000	37407	0.0002	3	20	yes
p3_x7_arr_ref10000	p3_x7_arr	100	10000,10000,10000	1	20000	37407	0.0002	3	20	yes
p3_x8_arr_ref10000	p3_x8_arr	100	10000,10000,10000	1	20000	37407	0.0002	3	20	yes



p3_SHORT_x1_seq_ref100	p3_SHORT_x1_seq	10000	50000,50000,50000	1	50000000	37407	0.0002	3	20	yes
p3_SHORT_x2_seq_ref100	p3_SHORT_x2_seq	10000	50000,50000,50000	1	50000000	37407	0.0002	3	20	yes
p3_SHORT_x3_seq_ref100	p3_SHORT_x3_seq	10000	50000,50000,50000	1	50000000	37407	0.0002	3	20	yes
p3_SHORT_x4_seq_ref100	p3_SHORT_x4_seq	10000	50000,50000,50000	1	50000000	37407	0.0002	3	20	yes

p3_SHORT_x1_arr_ref100	p3_SHORT_x1_arr	10000	50000,50000,50000	1	20000	37407	0.0002	3	20	yes
p3_SHORT_x2_arr_ref100	p3_SHORT_x2_arr	10000	50000,50000,50000	1	20000	37407	0.0002	3	20	yes
p3_SHORT_x3_arr_ref100	p3_SHORT_x3_arr	10000	50000,50000,50000	1	20000	37407	0.0002	3	20	yes
p3_SHORT_x4_arr_ref100	p3_SHORT_x4_arr	10000	50000,50000,50000	1	20000	37407	0.0002	3	20	yes


p4_x1_seq_base	p4_x1_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	20	yes
p4_x2_seq_base	p4_x2_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	20	yes
p4_x3_seq_base	p4_x3_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	20	yes
p4_x4_seq_base	p4_x4_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	20	yes
p4_x5_seq_base	p4_x5_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	20	yes
p4_x6_seq_base	p4_x6_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	20	yes
p4_x7_seq_base	p4_x7_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	20	yes
p4_x8_seq_base	p4_x8_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	20	yes

p4_x1_arr_base	p4_x1_arr	100	400,400,400,400	1	20000	37942	0.0002	4	20	yes
p4_x2_arr_base	p4_x2_arr	100	400,400,400,400	1	20000	37942	0.0002	4	20	yes
p4_x3_arr_base	p4_x3_arr	100	400,400,400,400	1	20000	37942	0.0002	4	20	yes
p4_x4_arr_base	p4_x4_arr	100	400,400,400,400	1	20000	37942	0.0002	4	20	yes
p4_x5_arr_base	p4_x5_arr	100	400,400,400,400	1	20000	37942	0.0002	4	20	yes
p4_x6_arr_base	p4_x6_arr	100	400,400,400,400	1	20000	37942	0.0002	4	20	yes
p4_x7_arr_base	p4_x7_arr	100	400,400,400,400	1	20000	37942	0.0002	4	20	yes
p4_x8_arr_base	p4_x8_arr	100	400,400,400,400	1	20000	37942	0.0002	4	20	yes

p2s100_x1_seq_base	p2s100_x1_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s100_x2_seq_base	p2s100_x2_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s100_x3_seq_base	p2s100_x3_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s100_x4_seq_base	p2s100_x4_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s100_x5_seq_base	p2s100_x5_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s100_x6_seq_base	p2s100_x6_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s100_x7_seq_base	p2s100_x7_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s100_x8_seq_base	p2s100_x8_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes

p2s100_x1_arr_base	p2s100_x1_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s100_x2_arr_base	p2s100_x2_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s100_x3_arr_base	p2s100_x3_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s100_x4_arr_base	p2s100_x4_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s100_x5_arr_base	p2s100_x5_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s100_x6_arr_base	p2s100_x6_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s100_x7_arr_base	p2s100_x7_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s100_x8_arr_base	p2s100_x8_arr	100	200,200	1	20000	51797	0.0002	2	20	yes


p2s200_x1_seq_base	p2s200_x1_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s200_x2_seq_base	p2s200_x2_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s200_x3_seq_base	p2s200_x3_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s200_x4_seq_base	p2s200_x4_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s200_x5_seq_base	p2s200_x5_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s200_x6_seq_base	p2s200_x6_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s200_x7_seq_base	p2s200_x7_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s200_x8_seq_base	p2s200_x8_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes

p2s200_x1_arr_base	p2s200_x1_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s200_x2_arr_base	p2s200_x2_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s200_x3_arr_base	p2s200_x3_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s200_x4_arr_base	p2s200_x4_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s200_x5_arr_base	p2s200_x5_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s200_x6_arr_base	p2s200_x6_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s200_x7_arr_base	p2s200_x7_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s200_x8_arr_base	p2s200_x8_arr	100	200,200	1	20000	51797	0.0002	2	20	yes


p2s400_x1_seq_base	p2s400_x1_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s400_x2_seq_base	p2s400_x2_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s400_x3_seq_base	p2s400_x3_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s400_x4_seq_base	p2s400_x4_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s400_x5_seq_base	p2s400_x5_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s400_x6_seq_base	p2s400_x6_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s400_x7_seq_base	p2s400_x7_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s400_x8_seq_base	p2s400_x8_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes

p2s400_x1_arr_base	p2s400_x1_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s400_x2_arr_base	p2s400_x2_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s400_x3_arr_base	p2s400_x3_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s400_x4_arr_base	p2s400_x4_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s400_x5_arr_base	p2s400_x5_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s400_x6_arr_base	p2s400_x6_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s400_x7_arr_base	p2s400_x7_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s400_x8_arr_base	p2s400_x8_arr	100	200,200	1	20000	51797	0.0002	2	20	yes


p2s800_x1_seq_base	p2s800_x1_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s800_x2_seq_base	p2s800_x2_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s800_x3_seq_base	p2s800_x3_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s800_x4_seq_base	p2s800_x4_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s800_x5_seq_base	p2s800_x5_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s800_x6_seq_base	p2s800_x6_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s800_x7_seq_base	p2s800_x7_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s800_x8_seq_base	p2s800_x8_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes

p2s800_x1_arr_base	p2s800_x1_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s800_x2_arr_base	p2s800_x2_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s800_x3_arr_base	p2s800_x3_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s800_x4_arr_base	p2s800_x4_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s800_x5_arr_base	p2s800_x5_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s800_x6_arr_base	p2s800_x6_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s800_x7_arr_base	p2s800_x7_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s800_x8_arr_base	p2s800_x8_arr	100	200,200	1	20000	51797	0.0002	2	20	yes


p2s1600_x1_seq_base	p2s1600_x1_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s1600_x2_seq_base	p2s1600_x2_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s1600_x3_seq_base	p2s1600_x3_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s1600_x4_seq_base	p2s1600_x4_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s1600_x5_seq_base	p2s1600_x5_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s1600_x6_seq_base	p2s1600_x6_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s1600_x7_seq_base	p2s1600_x7_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s1600_x8_seq_base	p2s1600_x8_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes

p2s1600_x1_arr_base	p2s1600_x1_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s1600_x2_arr_base	p2s1600_x2_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s1600_x3_arr_base	p2s1600_x3_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s1600_x4_arr_base	p2s1600_x4_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s1600_x5_arr_base	p2s1600_x5_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s1600_x6_arr_base	p2s1600_x6_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s1600_x7_arr_base	p2s1600_x7_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s1600_x8_arr_base	p2s1600_x8_arr	100	200,200	1	20000	51797	0.0002	2	20	yes


p2s3200_x1_seq_base	p2s3200_x1_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s3200_x2_seq_base	p2s3200_x2_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s3200_x3_seq_base	p2s3200_x3_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s3200_x4_seq_base	p2s3200_x4_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s3200_x5_seq_base	p2s3200_x5_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s3200_x6_seq_base	p2s3200_x6_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s3200_x7_seq_base	p2s3200_x7_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes
p2s3200_x8_seq_base	p2s3200_x8_seq	100	200,200	1	50000000	51797	0.0002	2	20	yes

p2s3200_x1_arr_base	p2s3200_x1_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s3200_x2_arr_base	p2s3200_x2_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s3200_x3_arr_base	p2s3200_x3_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s3200_x4_arr_base	p2s3200_x4_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s3200_x5_arr_base	p2s3200_x5_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s3200_x6_arr_base	p2s3200_x6_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s3200_x7_arr_base	p2s3200_x7_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
p2s3200_x8_arr_base	p2s3200_x8_arr	100	200,200	1	20000	51797	0.0002	2	20	yes
