anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads	do_phasing
p3_x8_seq_ref400	p3_x8_seq	100	400,400,400	1	50000000	33400	0.0002	3	20	yes
p3_x1_arr_ref400	p3_x1_arr	100	400,400,400	1	20000	31992	0.0002	3	20	yes
p3_x2_arr_ref400	p3_x2_arr	100	400,400,400	1	20000	28968	0.0002	3	20	yes
p3_x3_arr_ref400	p3_x3_arr	100	400,400,400	1	20000	37296	0.0002	3	20	yes
p3_x4_arr_ref400	p3_x4_arr	100	400,400,400	1	20000	37395	0.0002	3	20	yes
p3_x5_arr_ref400	p3_x5_arr	100	400,400,400	1	20000	23679	0.0002	3	20	yes
p3_x6_arr_ref400	p3_x6_arr	100	400,400,400	1	20000	80291	0.0002	3	20	yes
p3_x7_arr_ref400	p3_x7_arr	100	400,400,400	1	20000	43301	0.0002	3	20	yes
p3_x8_arr_ref400	p3_x8_arr	100	400,400,400	1	20000	74799	0.0002	3	20	yes
p3_x1_seq_ref1000	p3_x1_seq	100	1000,1000,1000	1	50000000	36659	0.0002	3	20	yes
p3_x2_seq_ref1000	p3_x2_seq	100	1000,1000,1000	1	50000000	46861	0.0002	3	20	yes
p3_x3_seq_ref1000	p3_x3_seq	100	1000,1000,1000	1	50000000	5547	0.0002	3	20	yes
p3_x4_seq_ref1000	p3_x4_seq	100	1000,1000,1000	1	50000000	2216	0.0002	3	20	yes
p3_x5_seq_ref1000	p3_x5_seq	100	1000,1000,1000	1	50000000	67659	0.0002	3	20	yes
p3_x6_seq_ref1000	p3_x6_seq	100	1000,1000,1000	1	50000000	59624	0.0002	3	20	yes
p3_x7_seq_ref1000	p3_x7_seq	100	1000,1000,1000	1	50000000	92606	0.0002	3	20	yes
p3_x8_seq_ref1000	p3_x8_seq	100	1000,1000,1000	1	50000000	1791	0.0002	3	20	yes
p3_x1_arr_ref1000	p3_x1_arr	100	1000,1000,1000	1	20000	15363	0.0002	3	20	yes
p3_x2_arr_ref1000	p3_x2_arr	100	1000,1000,1000	1	20000	28233	0.0002	3	20	yes
p3_x3_arr_ref1000	p3_x3_arr	100	1000,1000,1000	1	20000	37930	0.0002	3	20	yes
p3_x4_arr_ref1000	p3_x4_arr	100	1000,1000,1000	1	20000	28008	0.0002	3	20	yes
p3_x5_arr_ref1000	p3_x5_arr	100	1000,1000,1000	1	20000	31024	0.0002	3	20	yes
p3_x6_arr_ref1000	p3_x6_arr	100	1000,1000,1000	1	20000	73756	0.0002	3	20	yes
p3_x7_arr_ref1000	p3_x7_arr	100	1000,1000,1000	1	20000	82803	0.0002	3	20	yes
p3_x8_arr_ref1000	p3_x8_arr	100	1000,1000,1000	1	20000	92290	0.0002	3	20	yes
p3_x1_seq_ref10000	p3_x1_seq	100	10000,10000,10000	1	50000000	50558	0.0002	3	20	yes
p3_x2_seq_ref10000	p3_x2_seq	100	10000,10000,10000	1	50000000	97014	0.0002	3	20	yes
p3_x3_seq_ref10000	p3_x3_seq	100	10000,10000,10000	1	50000000	49859	0.0002	3	20	yes
p3_x4_seq_ref10000	p3_x4_seq	100	10000,10000,10000	1	50000000	91483	0.0002	3	20	yes
p3_x5_seq_ref10000	p3_x5_seq	100	10000,10000,10000	1	50000000	77606	0.0002	3	20	yes
p3_x6_seq_ref10000	p3_x6_seq	100	10000,10000,10000	1	50000000	52040	0.0002	3	20	yes
p3_x7_seq_ref10000	p3_x7_seq	100	10000,10000,10000	1	50000000	88888	0.0002	3	20	yes
p3_x8_seq_ref10000	p3_x8_seq	100	10000,10000,10000	1	50000000	17407	0.0002	3	20	yes
p3_x1_arr_ref10000	p3_x1_arr	100	10000,10000,10000	1	20000	28772	0.0002	3	20	yes
p3_x2_arr_ref10000	p3_x2_arr	100	10000,10000,10000	1	20000	92365	0.0002	3	20	yes
p3_x3_arr_ref10000	p3_x3_arr	100	10000,10000,10000	1	20000	43168	0.0002	3	20	yes
p3_x4_arr_ref10000	p3_x4_arr	100	10000,10000,10000	1	20000	42918	0.0002	3	20	yes
p3_x5_arr_ref10000	p3_x5_arr	100	10000,10000,10000	1	20000	26858	0.0002	3	20	yes
p3_x6_arr_ref10000	p3_x6_arr	100	10000,10000,10000	1	20000	10586	0.0002	3	20	yes
p3_x7_arr_ref10000	p3_x7_arr	100	10000,10000,10000	1	20000	86701	0.0002	3	20	yes
p3_x8_arr_ref10000	p3_x8_arr	100	10000,10000,10000	1	20000	14388	0.0002	3	20	yes
p3_SHORT_x1_seq_ref100	p3_SHORT_x1_seq	10000	50000,50000,50000	1	50000000	99953	0.0002	3	20	yes
p3_SHORT_x2_seq_ref100	p3_SHORT_x2_seq	10000	50000,50000,50000	1	50000000	57721	0.0002	3	20	yes
p3_SHORT_x3_seq_ref100	p3_SHORT_x3_seq	10000	50000,50000,50000	1	50000000	77043	0.0002	3	20	yes
p3_SHORT_x4_seq_ref100	p3_SHORT_x4_seq	10000	50000,50000,50000	1	50000000	51589	0.0002	3	20	yes
p3_SHORT_x1_arr_ref100	p3_SHORT_x1_arr	10000	50000,50000,50000	1	20000	55457	0.0002	3	20	yes
p3_SHORT_x2_arr_ref100	p3_SHORT_x2_arr	10000	50000,50000,50000	1	20000	660	0.0002	3	20	yes
p3_SHORT_x3_arr_ref100	p3_SHORT_x3_arr	10000	50000,50000,50000	1	20000	49306	0.0002	3	20	yes
p3_SHORT_x4_arr_ref100	p3_SHORT_x4_arr	10000	50000,50000,50000	1	20000	45362	0.0002	3	20	yes
p4_x1_seq_base	p4_x1_seq	100	400,400,400,400	1	50000000	88111	0.0002	4	20	yes
p4_x2_seq_base	p4_x2_seq	100	400,400,400,400	1	50000000	58026	0.0002	4	20	yes
p4_x3_seq_base	p4_x3_seq	100	400,400,400,400	1	50000000	49849	0.0002	4	20	yes
p4_x4_seq_base	p4_x4_seq	100	400,400,400,400	1	50000000	11888	0.0002	4	20	yes
p4_x5_seq_base	p4_x5_seq	100	400,400,400,400	1	50000000	26201	0.0002	4	20	yes
p4_x6_seq_base	p4_x6_seq	100	400,400,400,400	1	50000000	16587	0.0002	4	20	yes
p4_x7_seq_base	p4_x7_seq	100	400,400,400,400	1	50000000	54012	0.0002	4	20	yes
p4_x8_seq_base	p4_x8_seq	100	400,400,400,400	1	50000000	73517	0.0002	4	20	yes
p4_x1_arr_base	p4_x1_arr	100	400,400,400,400	1	20000	13212	0.0002	4	20	yes
p4_x2_arr_base	p4_x2_arr	100	400,400,400,400	1	20000	59543	0.0002	4	20	yes
p4_x3_arr_base	p4_x3_arr	100	400,400,400,400	1	20000	35772	0.0002	4	20	yes
p4_x4_arr_base	p4_x4_arr	100	400,400,400,400	1	20000	41229	0.0002	4	20	yes
p4_x5_arr_base	p4_x5_arr	100	400,400,400,400	1	20000	95855	0.0002	4	20	yes
p4_x6_arr_base	p4_x6_arr	100	400,400,400,400	1	20000	31339	0.0002	4	20	yes
p4_x7_arr_base	p4_x7_arr	100	400,400,400,400	1	20000	25035	0.0002	4	20	yes
p4_x8_arr_base	p4_x8_arr	100	400,400,400,400	1	20000	40944	0.0002	4	20	yes
p2s100_x1_seq_base	p2s100_x1_seq	100	200,200	1	50000000	42561	0.0002	2	20	yes
p2s100_x2_seq_base	p2s100_x2_seq	100	200,200	1	50000000	12366	0.0002	2	20	yes
p2s100_x3_seq_base	p2s100_x3_seq	100	200,200	1	50000000	66294	0.0002	2	20	yes
p2s100_x4_seq_base	p2s100_x4_seq	100	200,200	1	50000000	74532	0.0002	2	20	yes
p2s100_x5_seq_base	p2s100_x5_seq	100	200,200	1	50000000	23658	0.0002	2	20	yes
p2s100_x6_seq_base	p2s100_x6_seq	100	200,200	1	50000000	83074	0.0002	2	20	yes
p2s100_x7_seq_base	p2s100_x7_seq	100	200,200	1	50000000	85100	0.0002	2	20	yes
p2s100_x8_seq_base	p2s100_x8_seq	100	200,200	1	50000000	28615	0.0002	2	20	yes
p2s100_x1_arr_base	p2s100_x1_arr	100	200,200	1	20000	8084	0.0002	2	20	yes
p2s100_x2_arr_base	p2s100_x2_arr	100	200,200	1	20000	82955	0.0002	2	20	yes
p2s100_x3_arr_base	p2s100_x3_arr	100	200,200	1	20000	51781	0.0002	2	20	yes
p2s100_x4_arr_base	p2s100_x4_arr	100	200,200	1	20000	83981	0.0002	2	20	yes
p2s100_x5_arr_base	p2s100_x5_arr	100	200,200	1	20000	3194	0.0002	2	20	yes
p2s100_x6_arr_base	p2s100_x6_arr	100	200,200	1	20000	30984	0.0002	2	20	yes
p2s100_x7_arr_base	p2s100_x7_arr	100	200,200	1	20000	33495	0.0002	2	20	yes
p2s100_x8_arr_base	p2s100_x8_arr	100	200,200	1	20000	95439	0.0002	2	20	yes
p2s200_x1_seq_base	p2s200_x1_seq	100	200,200	1	50000000	96516	0.0002	2	20	yes
p2s200_x2_seq_base	p2s200_x2_seq	100	200,200	1	50000000	43327	0.0002	2	20	yes
p2s200_x3_seq_base	p2s200_x3_seq	100	200,200	1	50000000	92628	0.0002	2	20	yes
p2s200_x4_seq_base	p2s200_x4_seq	100	200,200	1	50000000	46695	0.0002	2	20	yes
p2s200_x5_seq_base	p2s200_x5_seq	100	200,200	1	50000000	16554	0.0002	2	20	yes
p2s200_x6_seq_base	p2s200_x6_seq	100	200,200	1	50000000	2492	0.0002	2	20	yes
p2s200_x7_seq_base	p2s200_x7_seq	100	200,200	1	50000000	14617	0.0002	2	20	yes
p2s200_x8_seq_base	p2s200_x8_seq	100	200,200	1	50000000	10530	0.0002	2	20	yes
p2s200_x1_arr_base	p2s200_x1_arr	100	200,200	1	20000	84033	0.0002	2	20	yes
p2s200_x2_arr_base	p2s200_x2_arr	100	200,200	1	20000	39709	0.0002	2	20	yes
p2s200_x3_arr_base	p2s200_x3_arr	100	200,200	1	20000	2516	0.0002	2	20	yes
p2s200_x4_arr_base	p2s200_x4_arr	100	200,200	1	20000	4356	0.0002	2	20	yes
p2s200_x5_arr_base	p2s200_x5_arr	100	200,200	1	20000	87485	0.0002	2	20	yes
p2s200_x6_arr_base	p2s200_x6_arr	100	200,200	1	20000	13095	0.0002	2	20	yes
p2s200_x7_arr_base	p2s200_x7_arr	100	200,200	1	20000	60552	0.0002	2	20	yes
p2s200_x8_arr_base	p2s200_x8_arr	100	200,200	1	20000	11373	0.0002	2	20	yes
p2s400_x1_seq_base	p2s400_x1_seq	100	200,200	1	50000000	92054	0.0002	2	20	yes
p2s400_x2_seq_base	p2s400_x2_seq	100	200,200	1	50000000	24774	0.0002	2	20	yes
p2s400_x3_seq_base	p2s400_x3_seq	100	200,200	1	50000000	5346	0.0002	2	20	yes
p2s400_x4_seq_base	p2s400_x4_seq	100	200,200	1	50000000	45553	0.0002	2	20	yes
p2s400_x5_seq_base	p2s400_x5_seq	100	200,200	1	50000000	19616	0.0002	2	20	yes
p2s400_x6_seq_base	p2s400_x6_seq	100	200,200	1	50000000	93203	0.0002	2	20	yes
p2s400_x7_seq_base	p2s400_x7_seq	100	200,200	1	50000000	74537	0.0002	2	20	yes
p2s400_x8_seq_base	p2s400_x8_seq	100	200,200	1	50000000	31862	0.0002	2	20	yes
p2s400_x1_arr_base	p2s400_x1_arr	100	200,200	1	20000	70881	0.0002	2	20	yes
p2s400_x2_arr_base	p2s400_x2_arr	100	200,200	1	20000	1803	0.0002	2	20	yes
p2s400_x3_arr_base	p2s400_x3_arr	100	200,200	1	20000	82865	0.0002	2	20	yes
p2s400_x4_arr_base	p2s400_x4_arr	100	200,200	1	20000	59101	0.0002	2	20	yes
p2s400_x5_arr_base	p2s400_x5_arr	100	200,200	1	20000	50775	0.0002	2	20	yes
p2s400_x6_arr_base	p2s400_x6_arr	100	200,200	1	20000	76503	0.0002	2	20	yes
p2s400_x7_arr_base	p2s400_x7_arr	100	200,200	1	20000	12172	0.0002	2	20	yes
p2s400_x8_arr_base	p2s400_x8_arr	100	200,200	1	20000	99627	0.0002	2	20	yes
p2s800_x1_seq_base	p2s800_x1_seq	100	200,200	1	50000000	41869	0.0002	2	20	yes
p2s800_x2_seq_base	p2s800_x2_seq	100	200,200	1	50000000	73793	0.0002	2	20	yes
p2s800_x3_seq_base	p2s800_x3_seq	100	200,200	1	50000000	15308	0.0002	2	20	yes
p2s800_x4_seq_base	p2s800_x4_seq	100	200,200	1	50000000	48798	0.0002	2	20	yes
p2s800_x5_seq_base	p2s800_x5_seq	100	200,200	1	50000000	56653	0.0002	2	20	yes
p2s800_x6_seq_base	p2s800_x6_seq	100	200,200	1	50000000	12261	0.0002	2	20	yes
p2s800_x7_seq_base	p2s800_x7_seq	100	200,200	1	50000000	94878	0.0002	2	20	yes
p2s800_x8_seq_base	p2s800_x8_seq	100	200,200	1	50000000	14373	0.0002	2	20	yes
p2s800_x1_arr_base	p2s800_x1_arr	100	200,200	1	20000	49993	0.0002	2	20	yes
p2s800_x2_arr_base	p2s800_x2_arr	100	200,200	1	20000	92582	0.0002	2	20	yes
p2s800_x3_arr_base	p2s800_x3_arr	100	200,200	1	20000	50446	0.0002	2	20	yes
p2s800_x4_arr_base	p2s800_x4_arr	100	200,200	1	20000	8435	0.0002	2	20	yes
p2s800_x5_arr_base	p2s800_x5_arr	100	200,200	1	20000	39359	0.0002	2	20	yes
p2s800_x6_arr_base	p2s800_x6_arr	100	200,200	1	20000	57123	0.0002	2	20	yes
p2s800_x7_arr_base	p2s800_x7_arr	100	200,200	1	20000	53647	0.0002	2	20	yes
p2s800_x8_arr_base	p2s800_x8_arr	100	200,200	1	20000	47519	0.0002	2	20	yes
p2s1600_x1_seq_base	p2s1600_x1_seq	100	200,200	1	50000000	2123	0.0002	2	20	yes
p2s1600_x2_seq_base	p2s1600_x2_seq	100	200,200	1	50000000	14811	0.0002	2	20	yes
p2s1600_x3_seq_base	p2s1600_x3_seq	100	200,200	1	50000000	69321	0.0002	2	20	yes
p2s1600_x4_seq_base	p2s1600_x4_seq	100	200,200	1	50000000	14026	0.0002	2	20	yes
p2s1600_x5_seq_base	p2s1600_x5_seq	100	200,200	1	50000000	6661	0.0002	2	20	yes
p2s1600_x6_seq_base	p2s1600_x6_seq	100	200,200	1	50000000	6760	0.0002	2	20	yes
p2s1600_x7_seq_base	p2s1600_x7_seq	100	200,200	1	50000000	96190	0.0002	2	20	yes
p2s1600_x8_seq_base	p2s1600_x8_seq	100	200,200	1	50000000	99392	0.0002	2	20	yes
p2s1600_x1_arr_base	p2s1600_x1_arr	100	200,200	1	20000	10912	0.0002	2	20	yes
p2s1600_x2_arr_base	p2s1600_x2_arr	100	200,200	1	20000	23250	0.0002	2	20	yes
p2s1600_x3_arr_base	p2s1600_x3_arr	100	200,200	1	20000	79609	0.0002	2	20	yes
p2s1600_x4_arr_base	p2s1600_x4_arr	100	200,200	1	20000	81607	0.0002	2	20	yes
p2s1600_x5_arr_base	p2s1600_x5_arr	100	200,200	1	20000	78399	0.0002	2	20	yes
p2s1600_x6_arr_base	p2s1600_x6_arr	100	200,200	1	20000	59413	0.0002	2	20	yes
p2s1600_x7_arr_base	p2s1600_x7_arr	100	200,200	1	20000	41646	0.0002	2	20	yes
p2s1600_x8_arr_base	p2s1600_x8_arr	100	200,200	1	20000	73589	0.0002	2	20	yes
p2s3200_x1_seq_base	p2s3200_x1_seq	100	200,200	1	50000000	1401	0.0002	2	20	yes
p2s3200_x2_seq_base	p2s3200_x2_seq	100	200,200	1	50000000	17466	0.0002	2	20	yes
p2s3200_x3_seq_base	p2s3200_x3_seq	100	200,200	1	50000000	82424	0.0002	2	20	yes
p2s3200_x4_seq_base	p2s3200_x4_seq	100	200,200	1	50000000	28466	0.0002	2	20	yes
p2s3200_x5_seq_base	p2s3200_x5_seq	100	200,200	1	50000000	15587	0.0002	2	20	yes
p2s3200_x6_seq_base	p2s3200_x6_seq	100	200,200	1	50000000	93499	0.0002	2	20	yes
p2s3200_x7_seq_base	p2s3200_x7_seq	100	200,200	1	50000000	86687	0.0002	2	20	yes
p2s3200_x8_seq_base	p2s3200_x8_seq	100	200,200	1	50000000	37367	0.0002	2	20	yes
p2s3200_x1_arr_base	p2s3200_x1_arr	100	200,200	1	20000	66202	0.0002	2	20	yes
p2s3200_x2_arr_base	p2s3200_x2_arr	100	200,200	1	20000	66033	0.0002	2	20	yes
p2s3200_x3_arr_base	p2s3200_x3_arr	100	200,200	1	20000	24058	0.0002	2	20	yes
p2s3200_x4_arr_base	p2s3200_x4_arr	100	200,200	1	20000	11553	0.0002	2	20	yes
p2s3200_x5_arr_base	p2s3200_x5_arr	100	200,200	1	20000	539	0.0002	2	20	yes
p2s3200_x6_arr_base	p2s3200_x6_arr	100	200,200	1	20000	94589	0.0002	2	20	yes
p2s3200_x7_arr_base	p2s3200_x7_arr	100	200,200	1	20000	31798	0.0002	2	20	yes
p2s3200_x8_arr_base	p2s3200_x8_arr	100	200,200	1	20000	63369	0.0002	2	20	yes
